       3.33066907e-16, 6.10622664e-16, 3.33066907e-16, 4.44089210e-16,
       3.88578059e-16, 3.88578059e-16, 8.32667268e-16, 4.44089210e-16,
       7.21644966e-16]), array([5.77534033e-01, 5.76042663e-01, 5.74556124e-01, 5.72863228e-01,
       5.71178402e-01, 5.69315893e-01, 5.67334651e-01, 5.65335394e-01,
       5.63085732e-01, 5.60851817e-01, 5.58330295e-01, 5.55573525e-01,
       5.52841494e-01, 5.48914538e-01, 5.44905898e-01, 5.41018605e-01,
       5.37485381e-01, 5.33988053e-01, 5.31129414e-01, 5.29189310e-01,
       5.27124043e-01, 5.25541788e-01, 5.24457202e-01, 5.23224334e-01,
       5.23074637e-01, 5.24104990e-01, 5.25089077e-01, 5.26013042e-01,
       5.26863250e-01, 5.27657062e-01, 5.27537582e-01, 5.24320013e-01,
       5.21023754e-01, 5.17658809e-01, 5.15662581e-01, 5.13654777e-01,
       5.11525469e-01, 5.12726708e-01, 5.16997954e-01, 5.21058460e-01,
       5.24897027e-01, 5.30176097e-01, 5.35334513e-01, 5.40329179e-01,
       5.44782238e-01, 5.48433763e-01, 5.52063190e-01, 5.55673994e-01,
       5.59111064e-01, 5.62458632e-01, 5.65890029e-01, 5.69409096e-01,
       5.72462284e-01, 5.75194243e-01, 5.77902200e-01, 5.80536957e-01,
       5.82795841e-01, 5.84707164e-01, 5.86504092e-01, 5.88207591e-01,
       5.89757545e-01, 5.91097549e-01, 5.92479261e-01, 5.93964123e-01,
       5.95612880e-01, 5.97230152e-01, 5.99031666e-01, 6.01032016e-01,
       6.03222177e-01, 6.05491977e-01, 6.07697755e-01, 6.09982859e-01,
       6.12312309e-01, 6.14638912e-01, 6.16725599e-01, 6.18558275e-01,
       6.20177013e-01, 6.21507779e-01, 6.22519287e-01, 6.23098838e-01,
       6.23288159e-01, 6.23204666e-01, 6.22891127e-01, 6.22400642e-01,
       6.21742755e-01, 6.20941908e-01, 6.20077003e-01, 6.19184986e-01,
       6.18332483e-01, 6.17594525e-01, 6.17030278e-01, 6.16726290e-01,
       6.16769682e-01, 6.17221751e-01, 6.18094841e-01, 6.19352008e-01,
       6.20927589e-01, 6.22847342e-01, 6.25126069e-01, 6.27639946e-01,
       6.30388341e-01, 6.33148971e-01, 6.35905592e-01, 6.38598292e-01,
       6.41195592e-01, 6.43719403e-01, 6.46054030e-01, 6.48102511e-01,
       6.49865432e-01, 6.51346147e-01, 6.52305576e-01, 6.53093086e-01,
       6.53272709e-01, 6.52839432e-01, 6.51405954e-01, 6.48762587e-01,
       6.44806078e-01, 6.37752829e-01, 6.27273400e-01, 6.10343524e-01,
       5.86535423e-01, 5.66398215e-01, 5.58739848e-01, 5.52933543e-01,
       5.48918619e-01, 5.47093451e-01, 5.47934289e-01, 5.49616504e-01,
       5.50066183e-01, 5.48572376e-01, 5.44391579e-01, 5.37398858e-01,
       5.27587794e-01, 5.16262626e-01, 5.02861642e-01, 4.88407451e-01,
       4.80159803e-01, 4.74933171e-01, 4.72467295e-01, 4.72318119e-01,
       4.73882462e-01, 4.76619684e-01, 4.79803035e-01, 4.82870543e-01,
       4.84847232e-01, 4.84927584e-01, 4.82888291e-01, 4.78654482e-01,
       4.72507558e-01, 4.65000113e-01, 4.56902995e-01, 4.48916228e-01,
       4.41688465e-01, 4.35806447e-01, 4.31525955e-01, 4.28937237e-01,
       4.28064269e-01, 4.28968620e-01, 4.31487520e-01, 4.35264490e-01,
       4.39279802e-01, 4.43164699e-01, 4.46884357e-01, 4.49922518e-01,
       4.51790941e-01, 4.51979517e-01, 4.50336990e-01, 4.46753567e-01,
       4.41100782e-01, 4.33890269e-01, 4.25618783e-01, 4.16436831e-01,
       4.06785306e-01, 3.96990399e-01, 3.87540607e-01, 3.78896611e-01,
       3.71302269e-01, 3.64956713e-01, 3.59966742e-01, 3.56995387e-01,
       3.55984239e-01, 3.56011866e-01, 3.56967616e-01, 3.58614818e-01,
       3.60609624e-01, 3.62686420e-01, 3.64510788e-01, 3.65775892e-01,
       3.66165224e-01, 3.65566161e-01, 3.64536595e-01, 3.62158959e-01,
       3.58448266e-01, 3.53502503e-01, 3.47470477e-01, 3.40585878e-01,
       3.33132615e-01, 3.25300422e-01, 3.17380118e-01, 3.09596390e-01,
       3.02229256e-01, 2.96878795e-01, 2.92115470e-01, 2.87945631e-01,
       2.84436324e-01, 2.81585090e-01, 2.79424361e-01, 2.77889953e-01,
       2.76972402e-01, 2.76597991e-01, 2.76738759e-01, 2.77298488e-01,
       2.77828571e-01, 2.77671428e-01, 2.77631335e-01, 2.77594848e-01,
       2.77466387e-01, 2.77061947e-01, 2.76258880e-01, 2.75096153e-01,
       2.73464100e-01, 2.71399961e-01, 2.68869692e-01, 2.65804261e-01,
       2.62233135e-01, 2.54025559e-01, 2.43856769e-01, 2.33349197e-01,
       2.22679170e-01, 2.11889673e-01, 2.01114439e-01, 1.90439409e-01,
       1.79980783e-01, 1.69779197e-01, 1.59811045e-01, 1.50070042e-01,
       1.40578019e-01, 1.31302643e-01, 1.22493056e-01, 1.14431013e-01,
       1.06524866e-01, 9.87365269e-02, 9.10009645e-02, 8.32709213e-02,
       7.55336157e-02, 6.77441816e-02, 5.98197732e-02, 5.17170838e-02,
       4.33768277e-02, 3.47302482e-02, 2.57626133e-02, 1.64511037e-02,
       6.77196428e-03, 5.98064150e-03, 5.63107654e-03, 5.26756500e-03,
       4.89132045e-03, 4.50204935e-03, 4.10089284e-03, 3.68884525e-03,
       3.26725026e-03, 2.83776936e-03, 2.40238001e-03, 1.96311606e-03,
       1.52231159e-03, 1.08161239e-03, 6.43019789e-04, 2.08207837e-04,
       9.43689571e-16, 6.66133815e-16, 1.11022302e-16, 3.33066907e-16,
       6.66133815e-16, 1.11022302e-16, 3.33066907e-16, 2.77555756e-16,
       8.32667268e-16, 7.21644966e-16, 6.66133815e-16, 1.11022302e-15,
       3.88578059e-16, 5.55111512e-16, 6.10622664e-16, 8.32667268e-16,
       5.55111512e-16, 6.10622664e-16, 1.16573418e-15, 0.00000000e+00,
       5.55111512e-17, 2.22044605e-16, 3.33066907e-16, 7.77156117e-16,
       4.44089210e-16, 9.99200722e-16, 8.32667268e-16, 0.00000000e+00,
       1.33226763e-15, 3.33066907e-16, 8.32667268e-16, 4.44089210e-16,
       8.32667268e-16, 2.22044605e-16, 6.66133815e-16, 6.66133815e-16,
       8.88178420e-16, 6.66133815e-16, 2.77555756e-16, 4.99600361e-16,
       2.77555756e-16, 1.11022302e-16, 7.77156117e-16, 6.10622664e-16,
       2.77555756e-16, 6.10622664e-16, 2.77555756e-16, 7.21644966e-16,
       8.32667268e-16, 3.33066907e-16, 8.88178420e-16, 6.10622664e-16,
       1.66533454e-16, 7.77156117e-16, 5.55111512e-16, 1.27675648e-15,
       4.99600361e-16, 1.11022302e-15, 5.55111512e-16, 7.77156117e-16,
       5.55111512e-16, 3.33066907e-16, 2.77555756e-16, 9.99200722e-16,
       3.88578059e-16, 6.10622664e-16, 1.11022302e-16, 8.88178420e-16,
       3.33066907e-16, 8.88178420e-16, 6.10622664e-16, 7.21644966e-16,
       7.21644966e-16, 3.88578059e-16, 9.99200722e-16, 4.44089210e-16,
       2.77555756e-16, 1.11022302e-16, 8.88178420e-16, 2.22044605e-16,
       2.77555756e-16, 7.77156117e-16, 3.88578059e-16, 1.11022302e-16,
       5.55111512e-16, 2.22044605e-16, 4.44089210e-16, 2.22044605e-16,
       8.32667268e-16, 3.88578059e-16, 8.32667268e-16, 6.66133815e-16,
       6.10622664e-16, 2.77555756e-16, 4.44089210e-16, 6.10622664e-16,
       1.66533454e-16, 1.66533454e-16, 1.33226763e-15, 1.11022302e-16,
       0.00000000e+00, 3.88578059e-16, 6.10622664e-16, 1.05471187e-15,
       4.99600361e-16, 7.77156117e-16, 2.22044605e-16, 8.88178420e-16,
       6.10622664e-16, 8.88178420e-16, 4.44089210e-16, 6.66133815e-16,
       1.66533454e-16, 3.88578059e-16, 4.99600361e-16, 7.77156117e-16,
       3.33066907e-16, 3.33066907e-16, 4.44089210e-16, 4.99600361e-16,
       1.11022302e-16, 5.55111512e-16, 1.66533454e-16, 6.10622664e-16,
       3.88578059e-16, 4.44089210e-16, 7.21644966e-16, 4.44089210e-16,
       5.55111512e-16, 5.55111512e-16, 8.88178420e-16, 7.21644966e-16,
       6.10622664e-16]), array([5.77534033e-01, 5.76042663e-01, 5.74556124e-01, 5.72863228e-01,
       5.71178402e-01, 5.69315893e-01, 5.67334651e-01, 5.65335394e-01,
       5.63085732e-01, 5.60851817e-01, 5.58330295e-01, 5.55573525e-01,
       5.52841494e-01, 5.48914538e-01, 5.44905898e-01, 5.41018605e-01,
       5.37485381e-01, 5.33988053e-01, 5.31129414e-01, 5.29189310e-01,
       5.27124043e-01, 5.25541788e-01, 5.24457202e-01, 5.23224334e-01,
       5.23074637e-01, 5.24104990e-01, 5.25089077e-01, 5.26013042e-01,
       5.26863250e-01, 5.27657062e-01, 5.27537581e-01, 5.24320012e-01,
       5.21023754e-01, 5.17658810e-01, 5.15662583e-01, 5.13654780e-01,
       5.11525474e-01, 5.12726716e-01, 5.16997979e-01, 5.21058528e-01,
       5.24897202e-01, 5.30176492e-01, 5.35335213e-01, 5.40329912e-01,
       5.44781319e-01, 5.48428330e-01, 5.52050401e-01, 5.55651814e-01,
       5.59082968e-01, 5.62434189e-01, 5.65881235e-01, 5.69429492e-01,
       5.72520371e-01, 5.75292989e-01, 5.78039380e-01, 5.80701532e-01,
       5.82962929e-01, 5.84848056e-01, 5.86585660e-01, 5.88193233e-01,
       5.89618484e-01, 5.90817440e-01, 5.92047959e-01, 5.93391199e-01,
       5.94929260e-01, 5.96510833e-01, 5.98352306e-01, 6.00485192e-01,
       6.02900118e-01, 6.05474592e-01, 6.08028427e-01, 6.10694472e-01,
       6.13395708e-01, 6.16042943e-01, 6.18363662e-01, 6.20298955e-01,
       6.21879184e-01, 6.23038224e-01, 6.23739768e-01, 6.23906383e-01,
       6.23650527e-01, 6.23094476e-01, 6.22306757e-01, 6.21365341e-01,
       6.20305946e-01, 6.19158306e-01, 6.17997538e-01, 6.16887422e-01,
       6.15905634e-01, 6.15127655e-01, 6.14602131e-01, 6.14433468e-01,
       6.14683148e-01, 6.15404050e-01, 6.16604349e-01, 6.18226879e-01,
       6.20221154e-01, 6.22577652e-01, 6.25288416e-01, 6.28215100e-01,
       6.31384041e-01, 6.34575750e-01, 6.37697038e-01, 6.40707514e-01,
       6.43600934e-01, 6.46351626e-01, 6.48816108e-01, 6.51017380e-01,
       6.52839545e-01, 6.54324411e-01, 6.55228615e-01, 6.55968254e-01,
       6.55982963e-01, 6.55335140e-01, 6.53605033e-01, 6.50603014e-01,
       6.46253760e-01, 6.38767099e-01, 6.27837407e-01, 6.10512364e-01,
       5.86411348e-01, 5.66113340e-01, 5.58331801e-01, 5.52412187e-01,
       5.48274345e-01, 5.46318745e-01, 5.46979110e-01, 5.48383686e-01,
       5.48459009e-01, 5.46596264e-01, 5.42021620e-01, 5.34710166e-01,
       5.24653724e-01, 5.13289589e-01, 5.00018267e-01, 4.85856417e-01,
       4.77879967e-01, 4.72959761e-01, 4.70758149e-01, 4.70786321e-01,
       4.72484092e-01, 4.75279820e-01, 4.78490292e-01, 4.81524638e-01,
       4.83464364e-01, 4.83495961e-01, 4.81457186e-01, 4.77286214e-01,
       4.71242596e-01, 4.63904022e-01, 4.56036253e-01, 4.48319611e-01,
       4.41395162e-01, 4.35848509e-01, 4.31916506e-01, 4.29681184e-01,
       4.29152249e-01, 4.30404000e-01, 4.33249607e-01, 4.37315686e-01,
       4.41550413e-01, 4.45644399e-01, 4.49527266e-01, 4.52627353e-01,
       4.54561070e-01, 4.54771246e-01, 4.53106342e-01, 4.49426272e-01,
       4.43705615e-01, 4.36419045e-01, 4.28022882e-01, 4.18772834e-01,
       4.09066388e-01, 3.99231771e-01, 3.89718573e-01, 3.81077509e-01,
       3.73505694e-01, 3.67190922e-01, 3.62263483e-01, 3.59347610e-01,
       3.58345560e-01, 3.58423760e-01, 3.59418191e-01, 3.61031026e-01,
       3.63042900e-01, 3.65039337e-01, 3.66759914e-01, 3.67836522e-01,
       3.68056655e-01, 3.67228105e-01, 3.65935586e-01, 3.63277868e-01,
       3.59304898e-01, 3.54087611e-01, 3.47812565e-01, 3.40708960e-01,
       3.33069736e-01, 3.25085908e-01, 3.17048101e-01, 3.09169372e-01,
       3.01731086e-01, 2.96322004e-01, 2.91521462e-01, 2.87323656e-01,
       2.83780912e-01, 2.80910948e-01, 2.78720117e-01, 2.77167197e-01,
       2.76212367e-01, 2.75816077e-01, 2.75902193e-01, 2.76415818e-01,
       2.76894305e-01, 2.76664664e-01, 2.76557299e-01, 2.76455260e-01,
       2.76247127e-01, 2.75787249e-01, 2.74902304e-01, 2.73653217e-01,
       2.71963689e-01, 2.69835541e-01, 2.67239118e-01, 2.64127230e-01,
       2.60550673e-01, 2.52345207e-01, 2.42210850e-01, 2.31787769e-01,
       2.21179631e-01, 2.10461944e-01, 1.99780076e-01, 1.89207810e-01,
       1.78879097e-01, 1.68777294e-01, 1.58906958e-01, 1.49282731e-01,
       1.39890632e-01, 1.30707725e-01, 1.21982193e-01, 1.13999811e-01,
       1.06167336e-01, 9.84439592e-02, 9.07643277e-02, 8.30858103e-02,
       7.53920286e-02, 6.76394622e-02, 5.97465055e-02, 5.16700396e-02,
       4.33497206e-02, 3.47181213e-02, 2.57605058e-02, 1.64538755e-02,
       6.77473927e-03, 5.98462688e-03, 5.63617788e-03, 5.27360336e-03,
       4.89800502e-03, 4.50928632e-03, 4.10836130e-03, 3.69632632e-03,
       3.27454101e-03, 2.84478558e-03, 2.40869230e-03, 1.96872020e-03,
       1.52694372e-03, 1.08512922e-03, 6.45256543e-04, 2.08974318e-04,
       8.88178420e-16, 3.33066907e-16, 4.99600361e-16, 7.21644966e-16,
       2.22044605e-16, 3.88578059e-16, 1.66533454e-16, 4.44089210e-16,
       7.77156117e-16, 5.55111512e-16, 5.55111512e-16, 3.33066907e-16,
       2.22044605e-16, 2.77555756e-16, 7.77156117e-16, 3.88578059e-16,
       8.88178420e-16, 3.88578059e-16, 4.44089210e-16, 1.16573418e-15,
       3.33066907e-16, 3.33066907e-16, 8.32667268e-16, 3.33066907e-16,
       6.66133815e-16, 9.99200722e-16, 5.55111512e-16, 2.22044605e-16,
       1.38777878e-15, 4.44089210e-16, 2.77555756e-16, 8.32667268e-16,
       6.66133815e-16, 7.21644966e-16, 7.21644966e-16, 7.21644966e-16,
       1.16573418e-15, 8.88178420e-16, 7.77156117e-16, 1.44328993e-15,
       3.33066907e-16, 4.99600361e-16, 1.66533454e-16, 4.44089210e-16,
       1.11022302e-16, 1.33226763e-15, 3.33066907e-16, 8.88178420e-16,
       6.66133815e-16, 6.10622664e-16, 1.11022302e-16, 8.88178420e-16,
       4.44089210e-16, 7.77156117e-16, 7.77156117e-16, 6.66133815e-16,
       7.21644966e-16, 8.88178420e-16, 7.21644966e-16, 6.66133815e-16,
       2.22044605e-16, 4.44089210e-16, 3.88578059e-16, 8.88178420e-16,
       6.10622664e-16, 1.66533454e-16, 3.88578059e-16, 9.99200722e-16,
       4.44089210e-16, 1.05471187e-15, 7.77156117e-16, 1.66533454e-16,
       4.44089210e-16, 7.77156117e-16, 5.55111512e-16, 7.77156117e-16,
       2.22044605e-16, 2.77555756e-16, 8.88178420e-16, 1.11022302e-16,
       7.77156117e-16, 1.11022302e-15, 0.00000000e+00, 0.00000000e+00,
       9.99200722e-16, 0.00000000e+00, 3.88578059e-16, 5.55111512e-16,
       9.43689571e-16, 3.33066907e-16, 6.66133815e-16, 3.33066907e-16,
       5.55111512e-16, 6.66133815e-16, 8.88178420e-16, 6.10622664e-16,
       5.55111512e-16, 2.77555756e-16, 1.05471187e-15, 2.77555756e-16,
       3.88578059e-16, 4.44089210e-16, 4.44089210e-16, 7.77156117e-16,
       9.99200722e-16, 9.43689571e-16, 5.55111512e-17, 9.99200722e-16,
       1.11022302e-15, 1.38777878e-15, 5.55111512e-16, 6.66133815e-16,
       1.22124533e-15, 8.32667268e-16, 1.11022302e-16, 8.88178420e-16,
       6.66133815e-16, 6.10622664e-16, 1.33226763e-15, 3.33066907e-16,
       9.43689571e-16, 5.55111512e-16, 2.77555756e-16, 5.55111512e-16,
       4.44089210e-16, 2.77555756e-16, 4.99600361e-16, 1.22124533e-15,
       6.66133815e-16, 2.77555756e-16, 8.32667268e-16, 5.55111512e-16,
       7.21644966e-16]), array([5.77534033e-01, 5.76042663e-01, 5.74556124e-01, 5.72863228e-01,
       5.71178402e-01, 5.69315893e-01, 5.67334651e-01, 5.65335394e-01,
       5.63085732e-01, 5.60851817e-01, 5.58330295e-01, 5.55573525e-01,
       5.52841494e-01, 5.48914538e-01, 5.44905898e-01, 5.41018605e-01,
       5.37485381e-01, 5.33988053e-01, 5.31129414e-01, 5.29189310e-01,
       5.27124043e-01, 5.25541788e-01, 5.24457202e-01, 5.23224334e-01,
       5.23074637e-01, 5.24104990e-01, 5.25089077e-01, 5.26013042e-01,
       5.26863250e-01, 5.27657062e-01, 5.27537581e-01, 5.24320012e-01,
       5.21023754e-01, 5.17658811e-01, 5.15662584e-01, 5.13654783e-01,
       5.11525478e-01, 5.12726724e-01, 5.16998000e-01, 5.21058585e-01,
       5.24897346e-01, 5.30176800e-01, 5.35335728e-01, 5.40330336e-01,
       5.44780139e-01, 5.48423263e-01, 5.52038872e-01, 5.55631667e-01,
       5.59056887e-01, 5.62411508e-01, 5.65873284e-01, 5.69449698e-01,
       5.72575563e-01, 5.75384938e-01, 5.78163235e-01, 5.80843231e-01,
       5.83092612e-01, 5.84931705e-01, 5.86589895e-01, 5.88091310e-01,
       5.89394463e-01, 5.90489096e-01, 5.91646599e-01, 5.92958588e-01,
       5.94527916e-01, 5.96199687e-01, 5.98164904e-01, 6.00457796e-01,
       6.03053179e-01, 6.05805232e-01, 6.08525190e-01, 6.11340321e-01,
       6.14157648e-01, 6.16877392e-01, 6.19214860e-01, 6.21109197e-01,
       6.22608671e-01, 6.23625270e-01, 6.24143103e-01, 6.24103810e-01,
       6.23618891e-01, 6.22820881e-01, 6.21790447e-01, 6.20616391e-01,
       6.19340185e-01, 6.18018555e-01, 6.16724526e-01, 6.15525484e-01,
       6.14502814e-01, 6.13739635e-01, 6.13280124e-01, 6.13217332e-01,
       6.13612756e-01, 6.14504346e-01, 6.15909239e-01, 6.17771847e-01,
       6.19979117e-01, 6.22569204e-01, 6.25529984e-01, 6.28732602e-01,
       6.32164564e-01, 6.35590592e-01, 6.38919093e-01, 6.42120400e-01,
       6.45188863e-01, 6.48089744e-01, 6.50703778e-01, 6.52954607e-01,
       6.54823371e-01, 6.56332171e-01, 6.57223209e-01, 6.57863748e-01,
       6.57766546e-01, 6.56949780e-01, 6.55040950e-01, 6.51783060e-01,
       6.47149828e-01, 6.39365464e-01, 6.28138715e-01, 6.10550453e-01,
       5.86272433e-01, 5.65876679e-01, 5.58012081e-01, 5.52002057e-01,
       5.47770045e-01, 5.45700023e-01, 5.46186159e-01, 5.47341373e-01,
       5.47124819e-01, 5.44917742e-01, 5.40051387e-01, 5.32525768e-01,
       5.22408750e-01, 5.11117679e-01, 4.98024473e-01, 4.84119157e-01,
       4.76410179e-01, 4.71701346e-01, 4.69672120e-01, 4.69825303e-01,
       4.71601910e-01, 4.74455855e-01, 4.77666898e-01, 4.80671040e-01,
       4.82563485e-01, 4.82571854e-01, 4.80489590e-01, 4.76322896e-01,
       4.70330737e-01, 4.63098460e-01, 4.55392810e-01, 4.47889436e-01,
       4.41223181e-01, 4.35952998e-01, 4.32309277e-01, 4.30366444e-01,
       4.30111318e-01, 4.31632439e-01, 4.34731464e-01, 4.39023546e-01,
       4.43454478e-01, 4.47709854e-01, 4.51715807e-01, 4.54925042e-01,
       4.56887624e-01, 4.57107662e-01, 4.55420648e-01, 4.51675893e-01,
       4.45866607e-01, 4.38511655e-01, 4.30074270e-01, 4.20740757e-01,
       4.10982719e-01, 4.01088138e-01, 3.91584489e-01, 3.82941966e-01,
       3.75359374e-01, 3.69107735e-01, 3.64215611e-01, 3.61303952e-01,
       3.60371066e-01, 3.60462019e-01, 3.61479600e-01, 3.63100072e-01,
       3.65070704e-01, 3.67017665e-01, 3.68641321e-01, 3.69585798e-01,
       3.69628399e-01, 3.68591977e-01, 3.67075813e-01, 3.64195013e-01,
       3.59974682e-01, 3.54536935e-01, 3.48060212e-01, 3.40778574e-01,
       3.32987158e-01, 3.24879031e-01, 3.16742393e-01, 3.08787789e-01,
       3.01291461e-01, 2.95850955e-01, 2.91016100e-01, 2.86789865e-01,
       2.83228769e-01, 2.80338704e-01, 2.78121763e-01, 2.76549768e-01,
       2.75571860e-01, 2.75140092e-01, 2.75197336e-01, 2.75670316e-01,
       2.76101306e-01, 2.75832511e-01, 2.75659576e-01, 2.75495017e-01,
       2.75221155e-01, 2.74693853e-01, 2.73745624e-01, 2.72435659e-01,
       2.70700193e-01, 2.68512610e-01, 2.65882282e-01, 2.62750559e-01,
       2.59167431e-01, 2.50969229e-01, 2.40869178e-01, 2.30490941e-01,
       2.19943414e-01, 2.09297760e-01, 1.98696382e-01, 1.88209962e-01,
       1.77966314e-01, 1.67954344e-01, 1.58172243e-01, 1.48632276e-01,
       1.39327972e-01, 1.30218844e-01, 1.21564862e-01, 1.13646089e-01,
       1.05875118e-01, 9.82034480e-02, 9.05725727e-02, 8.29353602e-02,
       7.52774652e-02, 6.75569717e-02, 5.96914101e-02, 5.16349053e-02,
       4.33309907e-02, 3.47114637e-02, 2.57612257e-02, 1.64577664e-02,
       6.77770401e-03, 5.98857337e-03, 5.64098059e-03, 5.27913512e-03,
       4.90410473e-03, 4.51573976e-03, 4.11499808e-03, 3.70296532e-03,
       3.28100192e-03, 2.85090320e-03, 2.41429899e-03, 1.97364067e-03,
       1.53104145e-03, 1.08822508e-03, 6.47181572e-04, 2.09643910e-04,
       6.10622664e-16, 1.11022302e-16, 2.22044605e-16, 3.33066907e-16,
       6.66133815e-16, 3.88578059e-16, 3.88578059e-16, 6.10622664e-16,
       7.21644966e-16, 5.55111512e-16, 6.66133815e-16, 4.44089210e-16,
       4.44089210e-16, 1.11022302e-16, 8.88178420e-16, 4.44089210e-16,
       9.43689571e-16, 3.33066907e-16, 7.77156117e-16, 2.22044605e-16,
       1.66533454e-16, 7.77156117e-16, 4.44089210e-16, 1.22124533e-15,
       5.55111512e-16, 8.32667268e-16, 4.44089210e-16, 2.22044605e-16,
       1.11022302e-15, 3.33066907e-16, 4.44089210e-16, 1.11022302e-16,
       1.16573418e-15, 5.55111512e-17, 3.88578059e-16, 6.10622664e-16,
       1.16573418e-15, 4.99600361e-16, 2.77555756e-16, 7.77156117e-16,
       9.99200722e-16, 6.66133815e-16, 5.55111512e-17, 2.77555756e-16,
       6.10622664e-16, 9.99200722e-16, 1.38777878e-15, 1.11022302e-15,
       3.33066907e-16, 3.88578059e-16, 6.66133815e-16, 5.55111512e-16,
       3.33066907e-16, 9.43689571e-16, 9.99200722e-16, 9.43689571e-16,
       2.77555756e-16, 1.66533454e-16, 7.21644966e-16, 8.88178420e-16,
       8.32667268e-16, 4.44089210e-16, 5.55111512e-17, 8.88178420e-16,
       1.11022302e-16, 1.66533454e-16, 0.00000000e+00, 3.88578059e-16,
       1.11022302e-16, 9.99200722e-16, 9.43689571e-16, 2.22044605e-16,
       3.33066907e-16, 5.55111512e-16, 7.21644966e-16, 2.77555756e-16,
       0.00000000e+00, 7.77156117e-16, 2.22044605e-16, 3.33066907e-16,
       4.99600361e-16, 6.10622664e-16, 5.55111512e-16, 1.11022302e-16,
       8.88178420e-16, 9.99200722e-16, 8.32667268e-16, 2.77555756e-16,
       8.32667268e-16, 1.11022302e-15, 6.66133815e-16, 1.27675648e-15,
       4.99600361e-16, 7.21644966e-16, 4.99600361e-16, 6.66133815e-16,
       4.99600361e-16, 3.33066907e-16, 1.27675648e-15, 3.88578059e-16,
       6.66133815e-16, 2.77555756e-16, 7.21644966e-16, 9.99200722e-16,
       3.33066907e-16, 8.32667268e-16, 1.66533454e-16, 9.43689571e-16,
       7.21644966e-16, 8.32667268e-16, 4.99600361e-16, 5.55111512e-17,
       4.99600361e-16, 7.21644966e-16, 1.66533454e-16, 9.99200722e-16,
       4.44089210e-16, 4.99600361e-16, 7.77156117e-16, 4.44089210e-16,
       2.77555756e-16, 2.22044605e-16, 1.11022302e-16, 2.22044605e-16,
       6.66133815e-16, 2.77555756e-16, 4.99600361e-16, 3.88578059e-16,
       6.10622664e-16, 3.33066907e-16, 6.10622664e-16, 4.44089210e-16,
       7.77156117e-16]), array([5.77534033e-01, 5.76042663e-01, 5.74556124e-01, 5.72863228e-01,
       5.71178402e-01, 5.69315893e-01, 5.67334651e-01, 5.65335394e-01,
       5.63085732e-01, 5.60851817e-01, 5.58330295e-01, 5.55573525e-01,
       5.52841494e-01, 5.48914538e-01, 5.44905898e-01, 5.41018605e-01,
       5.37485381e-01, 5.33988053e-01, 5.31129414e-01, 5.29189310e-01,
       5.27124043e-01, 5.25541788e-01, 5.24457202e-01, 5.23224334e-01,
       5.23074637e-01, 5.24104989e-01, 5.25089077e-01, 5.26013041e-01,
       5.26863249e-01, 5.27657061e-01, 5.27537580e-01, 5.24320011e-01,
       5.21023754e-01, 5.17658811e-01, 5.15662586e-01, 5.13654786e-01,
       5.11525483e-01, 5.12726734e-01, 5.16998027e-01, 5.21058658e-01,
       5.24897536e-01, 5.30177238e-01, 5.35336519e-01, 5.40331185e-01,
       5.44779130e-01, 5.48417371e-01, 5.52025572e-01, 5.55609977e-01,
       5.59032673e-01, 5.62395825e-01, 5.65877790e-01, 5.69486267e-01,
       5.72646226e-01, 5.75481640e-01, 5.78272109e-01, 5.80938396e-01,
       5.83144620e-01, 5.84916757e-01, 5.86492153e-01, 5.87904706e-01,
       5.89130127e-01, 5.90171612e-01, 5.91303250e-01, 5.92628925e-01,
       5.94247816e-01, 5.96001485e-01, 5.98081860e-01, 6.00506236e-01,
       6.03249481e-01, 6.06160833e-01, 6.09017802e-01, 6.11952136e-01,
       6.14863032e-01, 6.17633694e-01, 6.19966943e-01, 6.21800172e-01,
       6.23190742e-01, 6.24063762e-01, 6.24399684e-01, 6.24153734e-01,
       6.23463363e-01, 6.22459477e-01, 6.21221699e-01, 6.19850694e-01,
       6.18407655e-01, 6.16959565e-01, 6.15569884e-01, 6.14309738e-01,
       6.13264845e-01, 6.12522281e-01, 6.12117825e-01, 6.12155466e-01,
       6.12673420e-01, 6.13727065e-01, 6.15309349e-01, 6.17368299e-01,
       6.19809864e-01, 6.22638212e-01, 6.25834340e-01, 6.29268678e-01,
       6.32927362e-01, 6.36560080e-01, 6.40094394e-01, 6.43482754e-01,
       6.46728993e-01, 6.49742392e-01, 6.52471955e-01, 6.54799023e-01,
       6.56719020e-01, 6.58218935e-01, 6.59058532e-01, 6.59633185e-01,
       6.59429508e-01, 6.58464582e-01, 6.56354848e-01, 6.52885689e-01,
       6.47987447e-01, 6.39908209e-01, 6.28390524e-01, 6.10543255e-01,
       5.86087062e-01, 5.65597139e-01, 5.57643136e-01, 5.51549640e-01,
       5.47232971e-01, 5.45065300e-01, 5.45415575e-01, 5.46368124e-01,
       5.45895400e-01, 5.43441933e-01, 5.38354945e-01, 5.30678502e-01,
       5.20482469e-01, 5.09219023e-01, 4.96272048e-01, 4.82590978e-01,
       4.75074891e-01, 4.70543179e-01, 4.68665558e-01, 4.68929472e-01,
       4.70776210e-01, 4.73663899e-01, 4.76872678e-01, 4.79844781e-01,
       4.81688630e-01, 4.81656389e-01, 4.79567030e-01, 4.75417420e-01,
       4.69488493e-01, 4.62371254e-01, 4.54839754e-01, 4.47543828e-01,
